Price,Sqft,Address,District,Predicted Price
7000,"1,150",Koranad,Mayiladuthurai,
10000,"1,200",Cauvery nagar,Mayiladuthurai,
3500,500,Senthangudi,Mayiladuthurai,
8500,800,Dharmapuram,Mayiladuthurai,
10000,580,Manjakollai,Nagapattinam,
9000,800,Neela North Street,Nagapattinam,
5000,800,Mayiladuthurai ,Nagapattinam,
5000,800,Mayiladuthurai ,Nagapattinam,
5000,"1,050",kilvelur ,Nagapattinam,
10000,"1,300",Velippalayam ,Nagapattinam,
10000,"1,400",Cauvery nagar,Namakkal,
15000,"1,200",Andavar Nagar,Namakkal,
5500,600,Vathiyar thottam Rasipuram,Namakkal,
20000,900,Mullai Nagar AS Pettai,Namakkal,
17000,"1,000",Mullai Nagar AS Pettai,Namakkal,
6000,600,Tiruchengode,Namakkal,
6000,600,Periyannan street RP pudur,Namakkal,
6000,"1,200",Periyannan street RP Pudur,Namakkal,
21000,"1,800",Bodhu Patty,Namakkal,
7000,800,kongunagar namakka,Namakkal,
10000,"2,400",Kondichettipatti,Namakkal,
4000,"2,700",NGO Colony Chinnamuthalaipatti,Namakkal,
20000,"2,400",KMC Street,Namakkal,
5000,550,Kondichettipatti,Namakkal,
5000,350,Anbu Nagar2,Namakkal,
10000,"1,400",Salem Road RP pudur,Namakkal,
5000,900,Kosavampatti,Namakkal,
16000,"1,200",S P Pudur,Namakkal,
8500,900,Magilam residancy  Budan Santhai,Namakkal,
10000,1500,Ganga Nagar,Namakkal,
9500,2100,RP Pudur,Namakkal,
23000,1500,Thiruvalluvar Colony,Namakkal,
4500,400,Kamaraj Nagar,Namakkal,
6000,500,Chinnamuthalaipatti,Namakkal,
21000,"2,000",Kotagiri,Ooty,
30000,"1,600",Muthorai Palada,Ooty,
13500,800,Coonoor,Ooty,
12000,400,Fern Hill,Ooty,
40000,"2,000",Ooty liberty theater Upper Bazar,Ooty,
14000,"1,200",Fern Hill,Ooty,
45000,"2,000",Kotagiri,Ooty,
7000,140,Havelock Road Sai Dharshan,Ooty,
10000,"1,500",Coonoor,Ooty,
15000,"1,000",Main City,Ooty,
12000,750,Kandal,Ooty,
10500,"3,500",Balaji Bhavan Davisdale,Ooty,
8000,350,Rosemount,Ooty,
75000,"3,000",IVY The Arcadia Kotagiri,Ooty,
15000,400,Theetukal,Ooty,
60000,"1,800",Funcity,Ooty,
15000,900,Balacola,Ooty,
12000,"1,200",Kandal,Ooty,
50000,5000,Coonoor,Ooty,
19000,800,Kotagiri,Ooty,
35000,2000,Hillbunk,Ooty,
18000,2000,Nilgiri,Ooty,
12000,1000,church hill,Ooty,
8000,800,Mettu Theru,Perambalur,
8000,800,Venkatesapuram,Perambalur,
5000,100,Sungu Pettai,Perambalur,
12500,"1,200",Samiyappa Nagar,Perambalur,
8000,750,Sungu Pettai,Perambalur,
9000,"1,600",Sungu Pettai,Perambalur,
7000,"1,000",Senjeri,Perambalur,
3000,200,Perumathur,Perambalur,
12000,"1,000",SVS Karpaga Vritcham Marthandapuram,Pudukkottai,
10000,900,Subramaniapuram Machuvadi,Pudukkottai,
4000,800,Keeranur,Pudukkottai,
7000,750,Meenakshi nagar ,Pudukkottai,
6000,650,Meenakshi nagar ,Pudukkottai,
55000,"3,000",South 2nd street pudukkotai,Pudukkottai,
10000,"3,619",Satyamoorthy Nagar,Pudukkottai,
15000,"5,000",west third street,Pudukkottai,
9500,"2,400",JS Residency Kaleef Nagar,Pudukkottai,
20000,"1,500",Arun apartments Perumanadu,Pudukkottai,
7000,"1,500",Chellappan Nager,Pudukkottai,
13000,560,Shri raja rajeshwari township Illupur,Pudukkottai,
10000,"3,619",Satyamoorthy Nagar,Pudukkottai,
6500,"1,200",Sri nagar,Pudukkottai,
6000,"1,200",Balan nagar,Pudukkottai,
7500,850,Malaiyeedu,Pudukkottai,
7000,650,Thirukkokarnam,Pudukkottai,
10000,"1,500",Ashok Nagar Extension,Pudukkottai,
7000,780,Thiruvappur,Pudukkottai,
4500,700,Brindavan,Pudukkottai,
11000,1000,Pattinamkhathan,Ramanathapuram,
12000,1000,Pattinamkhathan,Ramanathapuram,
6000,441,katoorani,Ramanathapuram,
10000,1100,Bharathi nagar,Ramanathapuram,
6000,1250,Paramakudi,Ramanathapuram,
6500,1200,Mandapam,Ramanathapuram,
10000,1200,Velipattinam,Ramanathapuram,
8000,525,Paramakudi,Ramanathapuram,
5000,350,Devipattinam,Ramanathapuram,
6500,950,Paramakudi,Ramanathapuram,
12000,1000,Pattinamkhathan,Ramanathapuram,
5500,1000,Bharathi nagar,Ramanathapuram,
12000,"1,000",Pattinamkhathan,Ramanathapuram,
12000,940,Venkateshwara Colony,Ramanathapuram,
7500,450,Paramakudi,Ramanathapuram,
2500,600,Venkateshwara Colony,Ramanathapuram,
9000,900,Ranipet,Ranipet,
18000,1450,Navalpur,Ranipet,
4500,400,Ranipet,Ranipet,
7000,2200,Ranipet,Ranipet,
5000,900,Navalpur,Ranipet,
10000,1800,Ranipet,Ranipet,
4500,350,Ranipet,Ranipet,
7000,1300,Ranipet Sipcot,Ranipet,
9000,2600,Ranipet Sipcot,Ranipet,
6000,800,Ranipet Sipcot,Ranipet,
15000,2500,Ranipet Sipcot,Ranipet,
6300,700,Ranipet Sipcot,Ranipet,
4500,650,Ranipet Sipcot,Ranipet,
5600,600,Manthangal,Ranipet,
7000,1800,Ranipet,Ranipet,
60000,6000,Ranipet Sipcot,Ranipet,
4500,600,Ranipet,Ranipet,
2500,200,Ranipet,Ranipet,
7000,900,Ranipet,Ranipet,
8000,1200,Vallalar Nagar,Ranipet,
13000,750,Alagapuram,Salem,
8000,1000,Narasothipatti,Salem,
3500,200,Bajanai Madam st Arisipalayam,Salem,
12000,1500,Ayodhiyapatinam,Salem,
4000,300,T C nagar Gorimedu,Salem,
5500,550,logu nagar,Salem,
20000,1800,Alagapuram,Salem,
6000,600,Veeranam,Salem,
11000,800,Bhairavi Nagar Karuppur,Salem,
11000,670,Kondappanaickenpatti,Salem,
18000,1441,Padhmavathi apartments  Gugai,Salem,
6000,650,Maniyanur,Salem,
6000,650,Omalur Puliyampatti,Salem,
18000,1800,Prakasam Nagar,Salem,
6500,900,Pudhuroad Moolakkadai,Salem,
10000,1500,Pudhuroad Moolakkadai,Salem,
8000,850,Manangam Pt Reddipatti,Salem,
12000,1100,Nedunchalai Nagar,Salem,
10000,1500,Arunachalam Avenue Erumapalayam,Salem,
7500,516,Nethimedu,Salem,
9000,1200,Sankari,Salem,
15000,1500,Power Park Apartments Sithanur,Salem,
10000,1200,Parvathi House  Omalur,Salem,
14000,1800,Ragavendra nagar Seelanaickenpatti,Salem,
15000,1200,Ammapet,Salem,
13000,750,Hill City Apartments Alagapuram,Salem,
16000,1300,Near Sivaganga Railway Station,Sivaganga,
15000,2500,Annamalai nagar Manamadurai ,Sivaganga,
6000,995,Manamadurai,Sivaganga,
5000,400,Karaikudi,Sivaganga,
10000,1500,Manamadurai,Sivaganga,
5000,450,Karaikudi,Sivaganga,
15000,1500,Near District Collector Town,Sivaganga,
5200,750,Kanjirangal,Sivaganga,
8000,1200,Devakottai Sivaganga,Sivaganga,
5000,1300,T.pudur,Sivaganga,
5500,1200,Karaikudi,Sivaganga,
10000,700,Near Sivaganga Railway Station,Sivaganga,
5000,900,Kanjirangal,Sivaganga,
5000,700,Thanthai Periyar Nagar,Sivaganga,
15000,1200,Pari Nagar,Sivaganga,
8000,800,Kanjirangal,Sivaganga,
15000,1250,Melagaram,Tenkasi,
3000,225,Shenkottai,Tenkasi,
9000,1200,Rail nagar near collector office,Tenkasi,
5000,1500,Kadayam,Tenkasi,
6000,1215,Sengottai,Tenkasi,
8000,1600,Subhashree nagar near collector office,Tenkasi,
15000,1200,Housing colony,Tenkasi,
6500,750,Chitra nagar,Tenkasi,
6000,500,Shenkottai,Tenkasi,
13000,1000,Melagaram,Tenkasi,
6500,1200,State Bank Colony,Tenkasi,
8500,1150,Ramalayam (Coutrallam),Tenkasi,
14000,"1,000",RR Nagar,Thanjavur,
6500,"1,300",Near Medical College,Thanjavur,
2500,100,Annai Sathya Nagar,Thanjavur,
8500,"1,900",Kumbakonam,Thanjavur,
15000,"1,200",Karunavathi Nagar,Thanjavur,
15000,900,Thepperumanallur,Thanjavur,
8000,"1,350",Nanjikottai road Sundarapuram,Thanjavur,
7500,900,Abraham Pandithar Nagar,Thanjavur,
16000,"1,800",Janame Jeyam Nagar,Thanjavur,
7000,854,Thulajiyapuram colony,Thanjavur,
7500,"1,000",Saratha Nagar,Thanjavur,
16000,"1,000",JAN APARTMENTS RASI AVENUE,Thanjavur,
11000,"2,400",Mullai Nagar extension,Thanjavur,
13000,"1,200",near airforce station Pillaiyarpatti,Thanjavur,
8000,900,Kurinji Nagar New Housing Unit,Thanjavur,
10000,"2,200",Ammachatram,Thanjavur,
9500,"1,650",Dharasuram,Thanjavur,
15000,"1,200",Sundram Nagar,Thanjavur,
13000,"1,300",BVM Nagar,Thanjavur,
9000,650,EB Colony,Thanjavur,
10500,"1,100",Shankar Apartment Govindapuram,Thanjavur,
5500,600,Gnanam Nagar,Thanjavur,
7500,850,Raja Raja Cholan Nagar PALLIAGRAHARAM,Thanjavur,
9000,800,Reddipalayam road,Thanjavur,
8500,800,Ayyappan koil Street,Theni,
7000,900,Uthamapalayam,Theni,
12000,1020,Rathinam Nagar,Theni,
18000,"1,000",Mani Nagar,Theni,
5000,400,Periyakulam,Theni,
10000,"1,010",NEAR SOLAIMALAI AYYANAR KOVIL,Theni,
15000,2500,Diamond City Periyakulam,Theni,
7000,950,Thevaram,Theni,
6500,1000,Telephone Nagar,Theni,
6500,900,Unjampatti,Theni,
7500,"1,650",Bodinayakanur,Theni,
6000,"1,000",Kottai kalam street,Theni,
10000,"1,200",Rathinam Nagar,Theni,
15000,1700,VIP Nagar NRT Nagar,Theni,
10000,"1,600",Vinayaga Nagar Koduvilarpatti,Theni,
5000,800,Periyakulam,Theni,
9000,"1,500",Gopalapuram,Theni,
6000,800,Ganapathi Nagar Bodinayakanur,Theni,
7500,800,Bodinayakanur,Theni,
4500,500,Unjampatti,Theni,
14500,1650,Sarorajaandavar illam  52 Anjaneya nagar,Theni,
6000,650,Boothipuram,Theni,
18000,1500,Mullainagar ,Theni,
25000,"3,500",Palpandi Nagar Near vikasa school,Thoothukudi,
7500,"1,600",Kovilpatti       ,Thoothukudi,
7000,750,Mela Thiruchendur     ,Thoothukudi,
15000,"1,500",WGC road,Thoothukudi,
20000,"2,400",State Bank Colony,Thoothukudi,
9000,900,P & T Colony     ,Thoothukudi,
6000,"1,400",Korampallam      ,Thoothukudi,
15000,"2,400",Kovilpatti       ,Thoothukudi,
13500,"1,800",Kovilpatti       ,Thoothukudi,
17000,"1,400",Mela Thiruchendur     ,Thoothukudi,
13000,"2,800",Kumarapuram Thiruchendur     ,Thoothukudi,
26000,"1,500",Teachers Colony  ,Thoothukudi,
8000,"3,000",Kovilpatti       ,Thoothukudi,
12000,"1,200",Kurinji Nagar,Thoothukudi,
8000,880,Kumaragiri       ,Thoothukudi,
5500,700,Kovilpatti       ,Thoothukudi,
23000,"1,250",Millerpuram,Thoothukudi,
3500,220,P & T Colony Thiruchendur     ,Thoothukudi,
13000,"1,380",Thiruchendur ,Thoothukudi,
6000,900,Kovilpatti       ,Thoothukudi,
7000,"1,400",Pudukottai      ,Thoothukudi,
5000,600,Pudukottai,Thoothukudi,
6800,900,Thiru V.K.Nagar,Thoothukudi,
10000,"1,150",P & T Colony,Thoothukudi,
20000,"1,600",100Chathiram Street,Thoothukudi,
12000,"1,200",Muthammal Colony,Thoothukudi,
20000,"2,000",Chidambara Nagar,Thoothukudi,
12000,"1,400",Kovilpatti,Thoothukudi,
6800,950,Tutucorin Railway station 1st Gate,Thoothukudi,
6800,750,Thirumal Nagar 1st Avenue,Thoothukudi,
13500,"1,200",Kumaran Nagar,Tiruchirappalli,
17500,"1,100",AIBEA Nagar Trichy,Tiruchirappalli,
7500,1750,Sri Balaji Nagar Sri Balaji Nagar,Tiruchirappalli,
8000,740,UVR Apartment No 1 Tollgate,Tiruchirappalli,
10000,"1,450",Ganesh Nagar K K Nagar,Tiruchirappalli,
10000,"1,100",Crawford,Tiruchirappalli,
24000,1000,Crawford,Tiruchirappalli,
60000,660,Parsn Delta Mambalasalai ,Tiruchirappalli,
8000,500,Sri Vekkaliamman Illam Woraiyur,Tiruchirappalli,
9500,"1,000",Maruthi Nagar  No 1 Tollgate,Tiruchirappalli,
2000,"1,200",Srinivasa Nagar,Tiruchirappalli,
15000,"2,400",Palakarai,Tiruchirappalli,
10000,"2,800",Vayalur,Tiruchirappalli,
15000,1000,Crawford,Tiruchirappalli,
10000,"1,800",Crawford,Tiruchirappalli,
13000,"1,200",Fathima Nagar Woraiyur,Tiruchirappalli,
6750,800,Chinnakadai street,Tiruchirappalli,
12000,950,Srinivasa Nagar,Tiruchirappalli,
25000,"1,400",Royal The Kings Square Thillai Nagar,Tiruchirappalli,
11000,800,L K apartments Srirangam,Tiruchirappalli,
12500,900,New Raja Colony Bhima Nagar Sangillyandapuram,Tiruchirappalli,
10000,750,Thanga Nagar Vayalur,Tiruchirappalli,
10000,868,Pushpam Nagar Olaiyur,Tiruchirappalli,
15000,1200,Maples Arcadia KK Nagar,Tiruchirappalli,
25000,1500,Annamalai Nagar,Tiruchirappalli,
16000,1000,Ayyappa Nagar,Tiruchirappalli,
8000,920,Bharath Apartment Manikkam Nagar,Tiruchirappalli,
15000,1100,Minnappan street Woraiyur,Tiruchirappalli,
25000,2400,Anna Nagar,Tiruchirappalli,
18000,1308,Manghalam Meera Avenue Srirangam,Tiruchirappalli,
10000,900,Near Magammal salai,Tirunelveli,
23000,"3,600",Palayamkottai,Tirunelveli,
22000,1400,Thiharajanagar,Tirunelveli,
15000,"2,400",Perumalpuram,Tirunelveli,
10000,"4,350",Sankarnagar,Tirunelveli,
6000,"1,000",Vallioor,Tirunelveli,
13000,"2,178",Balabagya Nagar South,Tirunelveli,
8000,800,Rajkamal nagar Shanthi Nagar,Tirunelveli,
15000,"2,000",Courtallam,Tirunelveli,
3000,200,Melapalayam,Tirunelveli,
16000,"2,200",NGO A Colony,Tirunelveli,
17000,2000,NGO B Colony,Tirunelveli,
25000,"1,400",Anbu Nagar extension,Tirunelveli,
5000,840,Tirunelveli Town,Tirunelveli,
7000,850,Residential place Tirunelveli Town,Tirunelveli,
9000,"1,300",Palayamkottai,Tirunelveli,
15000,"1,350",Thyagaraja Nagar,Tirunelveli,
8500,550,Vannarpettai,Tirunelveli,
4800,325,Palayamkottai,Tirunelveli,
8000,650,Voc Nagar,Tirunelveli,
2600,120,KTC Nagar,Tirunelveli,
7500,750,Thachanallur,Tirunelveli,
7000,"1,742",Palayamkottai,Tirunelveli,
7500,"1,000",Corporation,Tirunelveli,
6500,850,KTC Nagar,Tirunelveli,
13000,"2,400",Tirupathur,Tirupathur,
6500,"1,000",Sakthi Nagar,Tirupathur,
9000,2400,tnhb Tirupathur,Tirupathur,
5000,"1,500",House board,Tirupathur,
9000,"1,400",Gandhinagar,Tirupathur,
5500,500,Katpadi,Tirupathur,
5000,700,Railway station Katpadi,Tirupathur,
10000,1200,Katpadi,Tirupathur,
2500,600,Katpadi,Tirupathur,
9000,750,Gopalakrishnan nagar Katpadi,Tirupathur,
